Log file open, 02/19/21 11:02:23
LogInit: LLM is enabled
[2021.02.19-10.02.28:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.02.19-10.02.28:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.02.19-10.02.28:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.02.19-10.02.28:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.02.19-10.02.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.02.19-10.02.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.02.19-10.02.28:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.02.19-10.02.28:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.02.19-10.02.28:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.02.19-10.02.28:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.02.19-10.02.28:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.02.19-10.02.28:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.02.19-10.02.28:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.02.19-10.02.28:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.02.19-10.02.28:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.02.19-10.02.28:823][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.02.19-10.02.28:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.02.19-10.02.28:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.02.19-10.02.28:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.02.19-10.02.28:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.02.19-10.02.28:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.02.19-10.02.28:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.02.19-10.02.28:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.02.19-10.02.28:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.02.19-10.02.28:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.02.19-10.02.28:906][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.02.19-10.02.28:948][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.02.19-10.02.29:133][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.02.19-10.02.29:134][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Intermediate/Shaders/WorkingDirectory/13956/).
[2021.02.19-10.02.29:134][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ali/AppData/Local/Temp/UnrealShaderWorkingDir/B6117BE14928EB42212C45A9A322DCE6/'.
[2021.02.19-10.02.29:135][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.02.19-10.02.29:135][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.02.19-10.02.32:227][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.02.19-10.02.32:339][  0]LogDerivedDataCache: Loaded boot cache 0.11s 112MB C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.19-10.02.32:339][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.02.19-10.02.32:339][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.02.19-10.02.32:339][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.02.19-10.02.32:339][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.19-10.02.32:339][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.02.19-10.02.32:357][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.02.19-10.02.32:357][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.19-10.02.32:357][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.02.19-10.02.32:373][  0]LogDerivedDataCache: Speed tests for C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2021.02.19-10.02.32:373][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=116.78MBs, RandomWriteSpeed=154.93MBs. Assigned SpeedClass 'Local'
[2021.02.19-10.02.32:373][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.02.19-10.02.32:373][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.02.19-10.02.32:374][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.02.19-10.02.32:422][  0]LogSlate: Using FreeType 2.10.0
[2021.02.19-10.02.32:435][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.02.19-10.02.32:479][  0]LogAssetRegistry: FAssetRegistry took 0.0050 seconds to start up
[2021.02.19-10.02.32:804][  0]LogInit: Selected Device Profile: [Windows]
[2021.02.19-10.02.32:804][  0]LogInit: Active device profile: [000001A8EE766300][000001A8EC734900 49] Windows
[2021.02.19-10.02.32:804][  0]LogInit: Profiles: [000001A8EE766300][000001A8EC734900 49] Windows, [000001A8EE711F00][000001A8EC73CA80 49] WindowsNoEditor, [000001A8EE767000][000001A8EC740C00 49] WindowsServer, [000001A8EE713400][000001A8EC744D80 49] WindowsClient, [000001A8EE766C00][000001A8EC748F00 49] IOS, [000001A8EE711C00][000001A8EC74D080 49] iPadAir, [000001A8EE764F00][000001A8EC751200 49] iPadAir2, [000001A8EE6AEE00][000001A8EC7594C0 49] IPadPro, [000001A8EE6AEF00][000001A8EC755500 49] iPadAir3, [000001A8EE766900][000001A8EC75D680 49] iPadAir4, [000001A8EE6AEA00][000001A8EC761800 49] iPadMini2, [000001A8EE766E00][000001A8EC765980 49] iPadMini3, [000001A8EE6ADC00][000001A8EC769B00 49] iPadMini4, [000001A8EE764900][000001A8EC739C40 49] iPadMini5, [000001A8EE6F6700][000001A8EC7701C0 49] iPhone6, [000001A8EE6F6800][000001A8EC76C200 49] iPodTouch6, [000001A8EE710D00][000001A8EC77C480 49] iPhone7, [000001A8EE712E00][000001A8EC7744C0 49] iPodTouch7, [000001A8EE6F4E00][000001A8EC780640 49] iPhone5S, [000001A8EE712F00][000001A8EC7847C0 49] iPhone6Plus, [000001A8EE6F5200][000001A8EC788940 49] iPhone6S, [000001A8EE711A00][000001A8EC78CAC0 49] iPhone6SPlus, [000001A8EE6F6900][000001A8EC790C40 49] iPhone7Plus, [000001A8EE710C00][000001A8EC794DC0 49] iPhoneSE, [000001A8EE6F6E00][000001A8EC798F40 49] iPhone8, [000001A8EE710800][000001A8EC79D0C0 49] iPhone8Plus, [000001A8EE6F5F00][000001A8EC7A1240 49] iPhoneX, [000001A8EE710100][000001A8EC7A53C0 49] iPhoneXS, [000001A8EE6F4300][000001A8EC7A9540 49] iPhoneXSMax, [000001A8EE712000][000001A8EC7AD6C0 49] iPhoneXR, [000001A8EE6F6500][000001A8EC7B1840 49] iPhone11, [000001A8EE711700][000001A8EC7B59C0 49] iPhone11Pro, [000001A8EE6F4600][000001A8EC7B9B40 49] iPhone11ProMax, [000001A8EE712900][000001A8EC779C80 49] iPhoneSE2, [000001A8EE6F5400][000001A8EC7BC100 49] iPhone12Mini, [000001A8EE713C00][000001A8EC7C0240 49] iPhone12, [000001A8EE6F7000][000001A8EC7C4380 49] iPhone12Pro, [000001A8EE712500][000001A8EC7CC500 49] iPhone12ProMax, [000001A8EE6F5B00][000001A8EC7D0680 49] iPadPro105, [000001A8EE710600][000001A8EC7D4800 49] iPadPro129, [000001A8EE6F4D00][000001A8EC7D8980 49] iPadPro97, [000001A8EE766D00][000001A8EC7DCB00 49] iPadPro2_129, [000001A8EE6F5000][000001A8EC7E0C80 49] iPad5, [000001A8EE765D00][000001A8EC7E4E00 49] iPad6, [000001A8EE6F4400][000001A8EC7E8F80 49] iPad7, [000001A8EE766100][000001A8EC7ED100 49] iPad8, [000001A8EE6F7700][000001A8EC7F1280 49] iPadPro11, [000001A8EE767700][000001A8EC7F5400 49] iPadPro2_11, [000001A8EE6F7D00][000001A8EC7F9580 49] iPadPro3_129, [000001A8EE765600][000001A8EC7FD700 49] iPadPro4_129, [000001A8EE6F7200][000001A8EC801880 49] AppleTV, [000001A8EE766F00][000001A8EC805A00 49] AppleTV4K, [000001A8EE6F6F00][000001A8EC809B80 49] TVOS, [000001A8EE766600][000001A8EC80DD00 49] Mac, [000001A8EE6F7800][000001A8EC7C8180 49] MacClient, [000001A8EE767A00][000001A8EC8102C0 49] MacNoEditor, [000001A8EE6F6A00][000001A8EC814400 49] MacServer, [000001A8EE764700][000001A8EC81C580 49] Linux, [000001A8EE6F5800][000001A8CB1CC700 49] LinuxNoEditor, [000001A8EE764500][000001A8CB1D0880 49] LinuxAArch64NoEditor, [000001A8EE6F4900][000001A8CB1D4A00 49] LinuxClient, [000001A8EE765F00][000001A8CB1D8B80 49] LinuxAArch64Client, [000001A8EE6F7F00][000001A8CB1DCD00 49] LinuxServer, [000001A8EE765500][000001A8CB1E0E80 49] LinuxAArch64Server, [000001A8EE6F4B00][000001A8CB1E5000 49] Android, [000001A8EE765000][000001A8CB1E9180 49] Android_Low, [000001A8EE6F4200][000001A8CB1ED300 49] Android_Mid, [000001A8EE766500][000001A8CB1F1480 49] Android_High, [000001A8EE6F6100][000001A8CB1F5600 49] Android_Default, [000001A8EE765A00][000001A8CB1F9780 49] Android_Adreno4xx, [000001A8EE6F5100][000001A8CB1FD900 49] Android_Adreno5xx_Low, [000001A8EE766800][000001A8CB201A80 49] Android_Adreno5xx, [000001A8EE6F4500][000001A8CB205C00 49] Android_Adreno6xx, [000001A8EE767100][000001A8CB2080C0 49] Android_Adreno6xx_Vulkan, [000001A8EE6F7100][000001A8EC818200 49] Android_Mali_T6xx, [000001A8EE764C00][000001A8CB20C340 49] Android_Mali_T7xx, [000001A8EE6F5600][000001A8CB210480 49] Android_Mali_T8xx, [000001A8EE767300][000001A8CB218600 49] Android_Mali_G71, [000001A8EE6F7500][000001A8EF160780 49] Android_Mali_G72, [000001A8EE765C00][000001A8EF164900 49] Android_Mali_G72_Vulkan, [000001A8EE6F4F00][000001A8EF168A80 49] Android_Mali_G76, [000001A8EE766A00][000001A8EF16CC00 49] Android_Mali_G76_Vulkan, [000001A8EE6F4800][000001A8EF170D80 49] Android_Mali_G77, [000001A8EE766000][000001A8EF174F00 49] Android_Mali_G77_Vulkan, [000001A8EE6F5D00][000001A8EF179080 49] Android_Vulkan_SM5, [000001A8EE764600][000001A8EF17D200 49] Android_PowerVR_G6xxx, [000001A8EE6F5700][000001A8EF181380 49] Android_PowerVR_GT7xxx, [000001A8EE764E00][000001A8EF185500 49] Android_PowerVR_GE8xxx, [000001A8EE6F7B00][000001A8EF189680 49] Android_PowerVR_GM9xxx, [000001A8EE6ADF00][000001A8EF18D800 49] Android_PowerVR_GM9xxx_Vulkan, [000001A8EE710A00][000001A8EF191980 49] Android_TegraK1, [000001A8EE6ACC00][000001A8EF195B00 49] Android_Unknown_Vulkan, [000001A8EE711900][000001A8EF199C80 49] Lumin, [000001A8EE6AC900][000001A8EF19C140 49] Lumin_Desktop, [000001A8EE713900][000001A8CB214280 49] HoloLens, 
[2021.02.19-10.02.33:051][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.19-10.02.33:051][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.19-10.02.33:051][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.19-10.02.33:051][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.19-10.02.33:051][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.19-10.02.33:119][  0]LogNetVersion: Viking_Habitat 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 575847162)
[2021.02.19-10.02.34:482][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.19-10.02.34:579][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.096698 seconds
[2021.02.19-10.02.34:584][  0]LogUObjectArray: 17716 objects as part of root set at end of initial load.
[2021.02.19-10.02.34:584][  0]LogUObjectAllocator: 4555760 out of 0 bytes used by permanent object pool.
[2021.02.19-10.02.34:584][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.19-10.02.35:152][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 320.86 ms. Compile time 243.87 ms, link time 76.97 ms.
[2021.02.19-10.02.35:817][  0]LogPython: Using Python 3.7.7
[2021.02.19-10.02.36:742][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.19-10.02.36:749][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.19-10.02.36:956][  0]SourceControl: Source control is disabled
[2021.02.19-10.02.37:449][  0]LogUProjectInfo: Found projects:
[2021.02.19-10.02.38:119][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.19-10.02.38:153][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.19-10.02.38:153][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.19-10.02.38:277][  0]LogCollectionManager: Loaded 0 collections in 0.001717 seconds
[2021.02.19-10.02.38:328][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Collections/' took 0.00s
[2021.02.19-10.02.38:328][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Developers/Ali/Collections/' took 0.00s
[2021.02.19-10.02.38:328][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Collections/' took 0.00s
[2021.02.19-10.02.38:328][  0]LogOcInput: OculusInput pre-init called
[2021.02.19-10.02.38:938][  0]LogEngine: Initializing Engine...
[2021.02.19-10.02.38:976][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.02.19-10.02.38:976][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.19-10.02.38:979][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.02.19-10.02.38:982][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2021.02.19-10.02.39:257][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.19-10.02.39:286][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.19-10.02.39:291][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.19-10.02.39:296][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.19-10.02.39:296][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.19-10.02.39:297][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-10.02.39:297][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-10.02.39:297][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-10.02.39:297][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-10.02.39:297][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-10.02.39:297][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-10.02.39:297][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-10.02.39:297][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-10.02.39:298][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-10.02.39:298][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-10.02.39:314][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-10.02.39:314][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-10.02.39:347][  0]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-10.02.39:348][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-10.02.39:369][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-10.02.39:370][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-10.02.39:371][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-10.02.39:371][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-10.02.39:371][  0]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-10.02.39:372][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-10.02.39:372][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-10.02.39:372][  0]LogInit: FAudioDevice initialized.
[2021.02.19-10.02.39:373][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.19-10.02.39:374][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.19-10.02.39:422][  0]LogDerivedDataCache: Saved boot cache 0.05s 112MB C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.19-10.02.39:428][  0]LogInit: Texture streaming: Enabled
[2021.02.19-10.02.39:443][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.19-10.02.39:447][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.19-10.02.39:447][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.19-10.02.39:449][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.19-10.02.39:503][  0]LogInit: Transaction tracking system initialized
[2021.02.19-10.02.39:542][  0]BlueprintLog: New page: Editor Load
[2021.02.19-10.02.39:707][  0]LocalizationService: Localization service is disabled
[2021.02.19-10.02.39:765][  0]TimingProfiler: Initialize
[2021.02.19-10.02.39:766][  0]TimingProfiler: OnSessionChanged
[2021.02.19-10.02.39:767][  0]LoadingProfiler: Initialize
[2021.02.19-10.02.39:767][  0]LoadingProfiler: OnSessionChanged
[2021.02.19-10.02.39:767][  0]NetworkingProfiler: Initialize
[2021.02.19-10.02.39:768][  0]NetworkingProfiler: OnSessionChanged
[2021.02.19-10.02.39:768][  0]MemoryProfiler: Initialize
[2021.02.19-10.02.39:768][  0]MemoryProfiler: OnSessionChanged
[2021.02.19-10.02.40:215][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/' took 0.00s
[2021.02.19-10.02.40:215][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.19-10.02.40:215][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.19-10.02.42:116][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.19-10.02.42:122][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.586
[2021.02.19-10.02.42:123][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.19-10.02.42:128][  0]LightingResults: New page: Lighting Build
[2021.02.19-10.02.42:132][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.19-10.02.42:133][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-10.02.42:134][  0]MapCheck: New page: Map Check
[2021.02.19-10.02.42:134][  0]LightingResults: New page: Lighting Build
[2021.02.19-10.02.42:145][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.02.19-10.02.42:170][  0]LogTexture: Display: Building textures: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128X128)
[2021.02.19-10.02.42:173][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2021.02.19-10.02.42:174][  0]LogAIModule: Creating AISystem for world Untitled_1
[2021.02.19-10.02.42:189][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.19-10.02.42:209][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.02.19-10.02.42:210][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.19-10.02.42:211][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.493ms to complete.
[2021.02.19-10.02.42:211][  0]LogFileHelpers: Loading map 'Template_Default' took 0.088
[2021.02.19-10.02.42:248][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.712
[2021.02.19-10.02.42:435][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-10.02.42:443][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-10.02.42:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-10.02.42:456][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-10.02.42:494][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0099 seconds. Added 4116 classes and 940 folders.
[2021.02.19-10.02.42:501][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.19-10.02.42:505][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.19-10.02.42:513][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.02.19-10.02.42:532][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2021.02.19-10.02.42:662][  0]LogSlate: The tab "UnrealBucketMainTab" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.02.19-10.02.42:702][  0]LogSlate: Took 0.006030 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.19-10.02.42:708][  0]LogSlate: Took 0.004606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.19-10.02.42:717][  0]LogSlate: Took 0.005400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.19-10.02.42:891][  0]LogRenderer: Reallocating scene render targets to support 1052x588 Format 10 NumSamples 1 (Frame:1).
[2021.02.19-10.02.43:141][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.19-10.02.43:141][  0]LogLoad: (Engine Initialization) Total time: 21.60 seconds
[2021.02.19-10.02.43:141][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.19-10.02.43:141][  0]LogInit: First time updating LLM stats...
[2021.02.19-10.02.43:231][  0]LogAssetRegistry: Asset discovery search completed in 10.7539 seconds
[2021.02.19-10.02.43:233][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.02.19-10.02.43:273][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.19-10.02.43:383][  2]LogSlate: Took 0.005905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.19-10.07.28:080][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.02.19-10.07.28:088][153]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.19-10.07.28:763][153]LogStaticMesh: Building static mesh SM_Rock...
[2021.02.19-10.07.28:776][153]LogStaticMesh: Built static mesh [0.01s] /Game/Map/Blockout_Meshes/SM_Rock.SM_Rock
[2021.02.19-10.07.28:915][153]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Default_Map.Default_Map
[2021.02.19-10.07.28:915][153]Cmd: MAP LOAD FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.19-10.07.28:915][153]LightingResults: New page: Lighting Build
[2021.02.19-10.07.28:915][153]LoadErrors: New page: Loading map: Default_Map.umap
[2021.02.19-10.07.28:916][153]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2021.02.19-10.07.28:916][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-10.07.28:917][153]MapCheck: New page: Map Check
[2021.02.19-10.07.28:917][153]LightingResults: New page: Lighting Build
[2021.02.19-10.07.28:923][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.19-10.07.28:928][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.02.19-10.07.28:928][153]LogAudio: Display: Audio Device (ID: 1) registered with world 'Default_Map'.
[2021.02.19-10.07.32:236][153]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.19-10.07.32:236][153]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-10.07.32:245][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
