Log file open, 02/19/21 12:07:41
LogInit: LLM is enabled
[2021.02.19-11.09.01:777][430]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.09.02:424][430]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.19-11.09.02:425][430]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.19-11.09.02:425][430]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.19-11.09.02:915][430]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.19-11.09.02:915][430]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.02.19-11.09.02:916][430]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.19-11.09.02:916][430]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.02.19-11.09.02:945][430]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.02.19-11.09.02:947][430]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.02.19-11.09.02:947][430]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.02.19-11.09.02:948][430]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.02.19-11.09.02:949][430]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.02.19-11.09.02:949][430]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.02.19-11.09.03:115][430]LogBlueprintEditor: Perf: 1.2 total seconds to load all 14 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.02.19-11.09.03:115][430]LogBlueprintEditor: Perf: 1.0 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.02.19-11.09.03:627][430]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2021.02.19-11.09.07:246][617]LogSlate: Window 'FP_Character' being destroyed
[2021.02.19-11.09.07:764][674]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.19-11.09.13:805][328]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.09.13:850][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2021.02.19-11.09.13:883][328]LogSlate: Took 0.007234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.02.19-11.09.16:233][601]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.09.16:270][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2021.02.19-11.09.16:611][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/FP_Character" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset" SILENT=true
[2021.02.19-11.09.16:620][621]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/FP_Character0CCA516748227256A948FC8D6B7DDBC2.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset'
[2021.02.19-11.09.16:764][621]AssetCheck: New page: Asset Save: FP_Character
[2021.02.19-11.09.16:764][621]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.09.26:396][719]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.09.26:434][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2021.02.19-11.09.26:877][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/FP_Character" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset" SILENT=true
[2021.02.19-11.09.26:885][757]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/FP_Character2D734C4E4730F13B70DF1995CB1060E1.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset'
[2021.02.19-11.09.26:896][757]AssetCheck: New page: Asset Save: FP_Character
[2021.02.19-11.09.26:896][757]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.09.30:021][ 66]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.02.19-11.09.38:999][ 30]SourceControl: fatal: /Script: '/Script' is outside repository at 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat'
[2021.02.19-11.10.39:021][137]LogSlate: Took 0.005190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.02.19-11.10.41:663][445]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.10.41:726][445]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2021.02.19-11.14.10:708][141]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.14.10:754][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2021.02.19-11.14.11:081][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/FP_Character" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset" SILENT=true
[2021.02.19-11.14.11:092][165]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/FP_CharacterEF2EE5FA45B373F534C85DA40EEC57DB.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset'
[2021.02.19-11.14.11:103][165]AssetCheck: New page: Asset Save: FP_Character
[2021.02.19-11.14.11:103][165]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.14.49:026][457]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.14.49:068][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2021.02.19-11.14.49:464][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/FP_Character" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset" SILENT=true
[2021.02.19-11.14.49:477][489]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/FP_Character32D49D35463C6EF9C098FF94177B4D73.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset'
[2021.02.19-11.14.49:488][489]AssetCheck: New page: Asset Save: FP_Character
[2021.02.19-11.14.49:488][489]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.15.11:926][ 20]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.15.11:986][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2021.02.19-11.15.16:229][486]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.19-11.15.16:229][486]Can't find target actor or component.
[2021.02.19-11.15.18:066][703]Cmd: ACTOR HIDE SELECTED
[2021.02.19-11.17.44:879][719]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-11.17.44:892][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-11.17.44:893][719]PIE: New page: PIE session: Default_Map (19 Feb 2021, 13:17:44)
[2021.02.19-11.17.44:894][719]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.02.19-11.17.44:895][719]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.02.19-11.17.44:895][719]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.17.44:969][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074128s)
[2021.02.19-11.17.44:970][719]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-11.17.44:970][719]LogPlayLevel: PIE: World Init took: (0.001116s)
[2021.02.19-11.17.44:970][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.075414s)
[2021.02.19-11.17.44:998][719]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2021.02.19-11.17.45:003][719]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.02.19-11.17.45:003][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-11.17.45:003][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-11.17.45:003][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-11.17.45:003][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-11.17.45:003][719]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-11.17.45:003][719]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-11.17.45:003][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-11.17.45:003][719]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-11.17.45:003][719]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-11.17.45:003][719]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-11.17.45:006][719]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-11.17.45:006][719]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-11.17.45:017][719]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-11.17.45:017][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-11.17.45:017][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-11.17.45:017][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-11.17.45:018][719]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-11.17.45:018][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-11.17.45:018][719]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-11.17.45:034][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-11.17.45:034][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-11.17.45:034][719]LogInit: FAudioDevice initialized.
[2021.02.19-11.17.45:034][719]LogAudio: Display: Audio Device (ID: 2) registered with world 'Default_Map'.
[2021.02.19-11.17.45:049][719]LogLoad: Game class is 'GameModeBase'
[2021.02.19-11.17.45:056][719]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-12.17.45
[2021.02.19-11.17.45:056][719]LogWorld: Bringing up level for play took: 0.006223
[2021.02.19-11.17.45:056][719]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.02.19-11.17.45:065][719]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.02.19-11.17.45:066][719]PIE: Server logged in
[2021.02.19-11.17.45:068][719]PIE: Play in editor total start time 0.179 seconds.
[2021.02.19-11.18.21:299][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.18.21:299][ 20]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.18.21:299][ 20]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-11.18.21:300][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.18.21:313][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-11.18.21:355][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.18.21:388][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.18.21:389][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.18.21:390][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.18.21:450][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2021.02.19-11.18.21:482][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.02.19-11.18.26:398][555]LogEditorTransaction: Undo Move Node
[2021.02.19-11.18.34:168][417]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.18.34:310][417]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2021.02.19-11.18.34:551][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/FP_Character" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset" SILENT=true
[2021.02.19-11.18.34:564][428]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/FP_Character1195E3BB4541797AB5049A8CF0010FE5.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset'
[2021.02.19-11.18.34:575][428]AssetCheck: New page: Asset Save: FP_Character
[2021.02.19-11.18.34:576][428]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.18.40:946][ 84]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.02.19-11.19.16:260][ 90]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.19.16:393][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2021.02.19-11.19.17:200][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/FP_Character" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset" SILENT=true
[2021.02.19-11.19.17:215][164]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/FP_Character602133EE42952E031546CA838A3325C8.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset'
[2021.02.19-11.19.17:226][164]AssetCheck: New page: Asset Save: FP_Character
[2021.02.19-11.19.17:226][164]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.19.27:812][326]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.19.27:931][326]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2021.02.19-11.19.28:152][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/FP_Character" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset" SILENT=true
[2021.02.19-11.19.28:168][336]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/FP_Character4484985E456470408258E8BC4EF540D1.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset'
[2021.02.19-11.19.28:180][336]AssetCheck: New page: Asset Save: FP_Character
[2021.02.19-11.19.28:180][336]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.19.29:173][415]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-11.19.29:185][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-11.19.29:185][415]PIE: New page: PIE session: Default_Map (19 Feb 2021, 13:19:29)
[2021.02.19-11.19.29:185][415]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.19.29:256][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071156s)
[2021.02.19-11.19.29:257][415]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-11.19.29:257][415]LogPlayLevel: PIE: World Init took: (0.000888s)
[2021.02.19-11.19.29:257][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.072234s)
[2021.02.19-11.19.29:284][415]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.02.19-11.19.29:285][415]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.02.19-11.19.29:285][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-11.19.29:285][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-11.19.29:285][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-11.19.29:285][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-11.19.29:285][415]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-11.19.29:285][415]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-11.19.29:285][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-11.19.29:285][415]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-11.19.29:285][415]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-11.19.29:285][415]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-11.19.29:288][415]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-11.19.29:288][415]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-11.19.29:297][415]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-11.19.29:298][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-11.19.29:298][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-11.19.29:298][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-11.19.29:298][415]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-11.19.29:298][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-11.19.29:298][415]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-11.19.29:315][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-11.19.29:316][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-11.19.29:316][415]LogInit: FAudioDevice initialized.
[2021.02.19-11.19.29:316][415]LogAudio: Display: Audio Device (ID: 3) registered with world 'Default_Map'.
[2021.02.19-11.19.29:331][415]LogLoad: Game class is 'GameModeBase'
[2021.02.19-11.19.29:339][415]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-12.19.29
[2021.02.19-11.19.29:339][415]LogWorld: Bringing up level for play took: 0.007971
[2021.02.19-11.19.29:339][415]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.02.19-11.19.29:342][415]PIE: Server logged in
[2021.02.19-11.19.29:343][415]PIE: Play in editor total start time 0.159 seconds.
[2021.02.19-11.19.36:259][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.19.36:259][239]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.19.36:260][239]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-11.19.36:261][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.19.36:275][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-11.19.36:313][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.19.36:337][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.19-11.19.36:337][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.19.36:338][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.19.36:353][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.19.36:363][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.02.19-11.19.36:397][240]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.02.19-11.19.37:618][368]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2021.02.19-11.19.37:709][374]Cmd: SELECT NONE
[2021.02.19-11.19.39:737][603]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-11.19.39:747][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-11.19.39:747][603]PIE: New page: PIE session: Default_Map (19 Feb 2021, 13:19:39)
[2021.02.19-11.19.39:747][603]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.19.39:816][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069527s)
[2021.02.19-11.19.39:817][603]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-11.19.39:817][603]LogPlayLevel: PIE: World Init took: (0.000877s)
[2021.02.19-11.19.39:817][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.070572s)
[2021.02.19-11.19.39:843][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.02.19-11.19.39:845][603]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.02.19-11.19.39:845][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-11.19.39:845][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-11.19.39:845][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-11.19.39:845][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-11.19.39:845][603]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-11.19.39:845][603]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-11.19.39:845][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-11.19.39:845][603]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-11.19.39:846][603]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-11.19.39:846][603]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-11.19.39:848][603]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-11.19.39:848][603]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-11.19.39:858][603]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-11.19.39:858][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-11.19.39:858][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-11.19.39:858][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-11.19.39:858][603]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-11.19.39:858][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-11.19.39:858][603]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-11.19.39:873][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-11.19.39:873][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-11.19.39:873][603]LogInit: FAudioDevice initialized.
[2021.02.19-11.19.39:873][603]LogAudio: Display: Audio Device (ID: 4) registered with world 'Default_Map'.
[2021.02.19-11.19.39:885][603]LogLoad: Game class is 'GameModeBase'
[2021.02.19-11.19.39:891][603]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-12.19.39
[2021.02.19-11.19.39:891][603]LogWorld: Bringing up level for play took: 0.005272
[2021.02.19-11.19.39:891][603]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.02.19-11.19.39:893][603]PIE: Server logged in
[2021.02.19-11.19.39:894][603]PIE: Play in editor total start time 0.148 seconds.
[2021.02.19-11.19.42:889][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.19.42:889][960]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.19.42:890][960]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-11.19.42:891][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.19.42:905][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-11.19.42:910][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.19.42:932][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.19-11.19.42:932][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.19.42:934][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.19.42:948][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.19.42:953][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2021.02.19-11.19.43:007][963]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.02.19-11.19.49:305][673]BlueprintLog: New page: Compile FP_Character
[2021.02.19-11.19.49:356][673]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
