Log file open, 02/18/21 17:32:16
LogInit: LLM is enabled
[2021.02.18-16.32.18:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.02.18-16.32.18:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.02.18-16.32.18:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.02.18-16.32.18:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.02.18-16.32.18:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.02.18-16.32.18:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.02.18-16.32.18:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.02.18-16.32.18:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.02.18-16.32.18:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.02.18-16.32.18:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.02.18-16.32.18:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.02.18-16.32.18:741][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.02.18-16.32.18:747][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.02.18-16.32.18:798][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.02.18-16.32.18:798][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Intermediate/Shaders/WorkingDirectory/2872/).
[2021.02.18-16.32.18:799][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ali/AppData/Local/Temp/UnrealShaderWorkingDir/786B754D4D390D521DD395A541AD7AFC/'.
[2021.02.18-16.32.18:799][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.02.18-16.32.18:799][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.02.18-16.32.19:467][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.02.18-16.32.19:515][  0]LogDerivedDataCache: Loaded boot cache 0.05s 83MB C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.18-16.32.19:515][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.02.18-16.32.19:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.02.18-16.32.19:515][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.02.18-16.32.19:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.18-16.32.19:515][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.02.18-16.32.19:525][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.02.18-16.32.19:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.18-16.32.19:525][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.02.18-16.32.19:535][  0]LogDerivedDataCache: Speed tests for C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.02.18-16.32.19:535][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=312.28MBs, RandomWriteSpeed=134.45MBs. Assigned SpeedClass 'Local'
[2021.02.18-16.32.19:536][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.02.18-16.32.19:536][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.02.18-16.32.19:536][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.02.18-16.32.19:580][  0]LogSlate: Using FreeType 2.10.0
[2021.02.18-16.32.19:580][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.02.18-16.32.19:602][  0]LogAssetRegistry: FAssetRegistry took 0.0021 seconds to start up
[2021.02.18-16.32.19:829][  0]LogInit: Selected Device Profile: [Windows]
[2021.02.18-16.32.19:829][  0]LogInit: Active device profile: [0000028B2D332F00][0000028B2C54CDC0 49] Windows
[2021.02.18-16.32.19:829][  0]LogInit: Profiles: [0000028B2D332F00][0000028B2C54CDC0 49] Windows, [0000028B2D2ED300][0000028B2C554F40 49] WindowsNoEditor, [0000028B2D331300][0000028B2C5590C0 49] WindowsServer, [0000028B2D2EEF00][0000028B2AD5D240 49] WindowsClient, [0000028B2D333100][0000028B2AD753C0 49] IOS, [0000028B2D2EFE00][0000028B2AD7D540 49] iPadAir, [0000028B2D331800][0000028B2AD816C0 49] iPadAir2, [0000028B2D08C600][0000028B2D575980 49] IPadPro, [0000028B2D08C700][0000028B2D5719C0 49] iPadAir3, [0000028B2D333200][0000028B2C551B00 49] iPadAir4, [0000028B2D08ED00][0000028B2D585C40 49] iPadMini2, [0000028B2D331700][0000028B2D5900C0 49] iPadMini3, [0000028B2D08E000][0000028B2D5B4240 49] iPadMini4, [0000028B2D333300][0000028B2D5B83C0 49] iPadMini5, [0000028B2CEBFE00][0000028B2D5F8680 49] iPhone6, [0000028B2CEBFF00][0000028B2D5C86C0 49] iPodTouch6, [0000028B2D2EFA00][0000028B2D638980 49] iPhone7, [0000028B2D2EE900][0000028B2D6169C0 49] iPodTouch7, [0000028B2CEBD700][0000028B2E1A0B40 49] iPhone5S, [0000028B2D2EEA00][0000028B2D668CC0 49] iPhone6Plus, [0000028B2CEBFB00][0000028B2D66CE40 49] iPhone6S, [0000028B2D2EF200][0000028B2D670FC0 49] iPhone6SPlus, [0000028B2CEBD300][0000028B2D675140 49] iPhone7Plus, [0000028B2D2EDA00][0000028B2D6792C0 49] iPhoneSE, [0000028B2CEBE300][0000028B2D67D440 49] iPhone8, [0000028B2D2EDE00][0000028B2D6815C0 49] iPhone8Plus, [0000028B2CEBDC00][0000028B2D685740 49] iPhoneX, [0000028B2D2EC200][0000028B2D6898C0 49] iPhoneXS, [0000028B2CEBE000][0000028B2D68DA40 49] iPhoneXSMax, [0000028B2D2EE700][0000028B2D5B1B80 49] iPhoneXR, [0000028B2CEBDF00][0000028B2D691CC0 49] iPhone11, [0000028B2D2EC600][0000028B2D694140 49] iPhone11Pro, [0000028B2CEBD500][0000028B2D698280 49] iPhone11ProMax, [0000028B2D2ED500][0000028B2D6A0400 49] iPhoneSE2, [0000028B2CEBE500][0000028B2D6A4580 49] iPhone12Mini, [0000028B2D2EEC00][0000028B2D6A8700 49] iPhone12, [0000028B2CEBFD00][0000028B2D6AC880 49] iPhone12Pro, [0000028B2D2ECA00][0000028B2D6B0A00 49] iPhone12ProMax, [0000028B2CEBF700][0000028B2D6B4B80 49] iPadPro105, [0000028B2D2EE800][0000028B2D6B8D00 49] iPadPro129, [0000028B2CEBCD00][0000028B2D6BCE80 49] iPadPro97, [0000028B2D2EF700][0000028B2D6C1000 49] iPadPro2_129, [0000028B2CEBF200][0000028B2D6C5180 49] iPad5, [0000028B2D2EFB00][0000028B2D6C9300 49] iPad6, [0000028B2CEBF900][0000028B2D6CD480 49] iPad7, [0000028B2D2ED700][0000028B2D6D1600 49] iPad8, [0000028B2CEBE800][0000028B2D6D5780 49] iPadPro11, [0000028B2D2EC400][0000028B2D6D9900 49] iPadPro2_11, [0000028B2CEBCC00][0000028B2D6DDA80 49] iPadPro3_129, [0000028B2D2EF400][0000028B2D69DBC0 49] iPadPro4_129, [0000028B2CEBDE00][0000028B2D6E1D00 49] AppleTV, [0000028B2D2ED900][0000028B2D6E4180 49] AppleTV4K, [0000028B2CEBE200][0000028B2D6E82C0 49] TVOS, [0000028B2D2EC500][0000028B2D6F0440 49] Mac, [0000028B2CEBC600][0000028B2D6F45C0 49] MacClient, [0000028B2D2ECB00][0000028B2D6F8740 49] MacNoEditor, [0000028B2D331600][0000028B2D6FC8C0 49] MacServer, [0000028B2D388100][0000028B2D700A40 49] Linux, [0000028B2D331B00][0000028B2D704BC0 49] LinuxNoEditor, [0000028B2D389000][0000028B2D708D40 49] LinuxAArch64NoEditor, [0000028B2D333F00][0000028B2D70CEC0 49] LinuxClient, [0000028B2D2EF100][0000028B2D711040 49] LinuxAArch64Client, [0000028B2D331A00][0000028B2D7151C0 49] LinuxServer, [0000028B2D2ED100][0000028B2D719340 49] LinuxAArch64Server, [0000028B2D333D00][0000028B2D71D4C0 49] Android, [0000028B2D2EF800][0000028B2D721640 49] Android_Low, [0000028B2D330C00][0000028B2D7257C0 49] Android_Mid, [0000028B2D2EE000][0000028B2D729940 49] Android_High, [0000028B2D331D00][0000028B2D72DAC0 49] Android_Default, [0000028B2D2EEB00][0000028B2D731C40 49] Android_Adreno4xx, [0000028B2D333900][0000028B2D6EC0C0 49] Android_Adreno5xx_Low, [0000028B2D2EF500][0000028B2D734200 49] Android_Adreno5xx, [0000028B2D333E00][0000028B2D738340 49] Android_Adreno6xx, [0000028B2D2EE600][0000028B2D7404C0 49] Android_Adreno6xx_Vulkan, [0000028B2D330A00][0000028B2D744640 49] Android_Mali_T6xx, [0000028B2D2ECE00][0000028B2D7487C0 49] Android_Mali_T7xx, [0000028B2D330700][0000028B2D74C940 49] Android_Mali_T8xx, [0000028B2D2ED400][0000028B2D750AC0 49] Android_Mali_G71, [0000028B2D330800][0000028B2D754C40 49] Android_Mali_G72, [0000028B2D2EDC00][0000028B2D758DC0 49] Android_Mali_G72_Vulkan, [0000028B2D330F00][0000028B2D75CF40 49] Android_Mali_G76, [0000028B2D2EC300][0000028B2D7610C0 49] Android_Mali_G76_Vulkan, [0000028B2D333400][0000028B2D765240 49] Android_Mali_G77, [0000028B2D2EC100][0000028B2D7693C0 49] Android_Mali_G77_Vulkan, [0000028B2D330D00][0000028B2D76D540 49] Android_Vulkan_SM5, [0000028B2D2EC800][0000028B2D7716C0 49] Android_PowerVR_G6xxx, [0000028B2D332200][0000028B2D775840 49] Android_PowerVR_GT7xxx, [0000028B2D2EE100][0000028B2D7799C0 49] Android_PowerVR_GE8xxx, [0000028B2D330500][0000028B2D77DB40 49] Android_PowerVR_GM9xxx, [0000028B2D2EE400][0000028B2D781CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000028B2D331200][0000028B2D73C140 49] Android_TegraK1, [0000028B2D2EE300][0000028B2D784280 49] Android_Unknown_Vulkan, [0000028B2D08F100][0000028B2D7883C0 49] Lumin, [0000028B2CEBC300][0000028B2D790540 49] Lumin_Desktop, [0000028B2D08F000][0000028B2D7946C0 49] HoloLens, 
[2021.02.18-16.32.19:945][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.18-16.32.19:945][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.18-16.32.19:945][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.18-16.32.19:945][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.18-16.32.19:945][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.18-16.32.19:968][  0]LogNetVersion: Viking_Habitat 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 575847162)
[2021.02.18-16.32.20:418][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.18-16.32.20:525][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.105868 seconds
[2021.02.18-16.32.20:531][  0]LogUObjectArray: 17716 objects as part of root set at end of initial load.
[2021.02.18-16.32.20:531][  0]LogUObjectAllocator: 4555760 out of 0 bytes used by permanent object pool.
[2021.02.18-16.32.20:531][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.18-16.32.20:752][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 110.12 ms. Compile time 96.74 ms, link time 13.35 ms.
[2021.02.18-16.32.21:012][  0]LogPython: Using Python 3.7.7
[2021.02.18-16.32.21:911][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.18-16.32.21:919][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.18-16.32.22:465][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.18-16.32.22:496][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.18-16.32.22:496][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.18-16.32.22:599][  0]SourceControl: Source control is disabled
[2021.02.18-16.32.23:125][  0]LogUProjectInfo: Found projects:
[2021.02.18-16.32.23:140][  0]LogCollectionManager: Loaded 0 collections in 0.002020 seconds
[2021.02.18-16.32.23:174][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Collections/' took 0.00s
[2021.02.18-16.32.23:174][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Developers/Ali/Collections/' took 0.00s
[2021.02.18-16.32.23:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Collections/' took 0.00s
[2021.02.18-16.32.23:175][  0]LogOcInput: OculusInput pre-init called
[2021.02.18-16.32.23:716][  0]LogEngine: Initializing Engine...
[2021.02.18-16.32.23:757][  0]LogHMD: Failed to initialize OpenVR with code 117
[2021.02.18-16.32.23:757][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.18-16.32.23:758][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.02.18-16.32.23:759][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.02.18-16.32.23:862][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.18-16.32.23:875][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.18-16.32.23:875][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.18-16.32.23:880][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.18-16.32.23:880][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.18-16.32.23:880][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.18-16.32.23:880][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.18-16.32.23:880][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.18-16.32.23:880][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.18-16.32.23:880][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.18-16.32.23:880][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.18-16.32.23:880][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.18-16.32.23:880][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.18-16.32.23:880][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.18-16.32.23:880][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.18-16.32.23:893][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.18-16.32.23:893][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.18-16.32.23:924][  0]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.18-16.32.23:926][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.18-16.32.23:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.18-16.32.23:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.18-16.32.23:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.18-16.32.23:928][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.18-16.32.23:928][  0]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.18-16.32.23:929][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.18-16.32.23:929][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.18-16.32.23:930][  0]LogInit: FAudioDevice initialized.
[2021.02.18-16.32.23:930][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.18-16.32.23:930][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.18-16.32.23:970][  0]LogDerivedDataCache: Saved boot cache 0.04s 83MB C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.18-16.32.23:976][  0]LogInit: Texture streaming: Enabled
[2021.02.18-16.32.23:988][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.18-16.32.23:991][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.18-16.32.23:991][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.18-16.32.23:993][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.18-16.32.24:031][  0]LogInit: Transaction tracking system initialized
[2021.02.18-16.32.24:049][  0]BlueprintLog: New page: Editor Load
[2021.02.18-16.32.24:123][  0]LocalizationService: Localization service is disabled
[2021.02.18-16.32.24:150][  0]TimingProfiler: Initialize
[2021.02.18-16.32.24:150][  0]TimingProfiler: OnSessionChanged
[2021.02.18-16.32.24:150][  0]LoadingProfiler: Initialize
[2021.02.18-16.32.24:150][  0]LoadingProfiler: OnSessionChanged
[2021.02.18-16.32.24:150][  0]NetworkingProfiler: Initialize
[2021.02.18-16.32.24:150][  0]NetworkingProfiler: OnSessionChanged
[2021.02.18-16.32.24:150][  0]MemoryProfiler: Initialize
[2021.02.18-16.32.24:150][  0]MemoryProfiler: OnSessionChanged
[2021.02.18-16.32.24:336][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.18-16.32.24:336][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/' took 0.00s
[2021.02.18-16.32.24:336][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.18-16.32.26:161][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.18-16.32.26:164][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.072
[2021.02.18-16.32.26:164][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.18-16.32.26:164][  0]LightingResults: New page: Lighting Build
[2021.02.18-16.32.26:165][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.18-16.32.26:166][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.18-16.32.26:166][  0]MapCheck: New page: Map Check
[2021.02.18-16.32.26:166][  0]LightingResults: New page: Lighting Build
[2021.02.18-16.32.26:175][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.02.18-16.32.26:186][  0]LogTexture: Display: Building textures: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128X128)
[2021.02.18-16.32.26:187][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2021.02.18-16.32.26:189][  0]LogAIModule: Creating AISystem for world Untitled_1
[2021.02.18-16.32.26:192][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.18-16.32.26:220][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.02.18-16.32.26:220][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.18-16.32.26:220][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2021.02.18-16.32.26:220][  0]LogFileHelpers: Loading map 'Template_Default' took 0.056
[2021.02.18-16.32.26:222][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.131
[2021.02.18-16.32.26:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-16.32.26:381][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-16.32.26:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-16.32.26:397][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-16.32.26:413][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0098 seconds. Added 4116 classes and 940 folders.
[2021.02.18-16.32.26:415][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.18-16.32.26:418][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.18-16.32.26:422][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.02.18-16.32.26:434][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0004 seconds. Added 2 classes and 3 folders.
[2021.02.18-16.32.26:557][  0]LogSlate: The tab "UnrealBucketMainTab" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.02.18-16.32.26:598][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.18-16.32.26:601][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.18-16.32.26:607][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.18-16.32.26:733][  0]LogRenderer: Reallocating scene render targets to support 1148x588 Format 10 NumSamples 1 (Frame:1).
[2021.02.18-16.32.26:962][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.18-16.32.26:962][  0]LogLoad: (Engine Initialization) Total time: 10.87 seconds
[2021.02.18-16.32.26:962][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.18-16.32.26:962][  0]LogInit: First time updating LLM stats...
[2021.02.18-16.32.27:036][  0]LogAssetRegistry: Asset discovery search completed in 7.4344 seconds
[2021.02.18-16.32.27:037][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.02.18-16.32.27:085][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.18-16.32.27:653][  2]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.18-16.32.57:710][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.02.18-16.32.57:719][179]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.18-16.32.57:837][179]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Default_Map.Default_Map
[2021.02.18-16.32.57:837][179]Cmd: MAP LOAD FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.18-16.32.57:837][179]LightingResults: New page: Lighting Build
[2021.02.18-16.32.57:837][179]LoadErrors: New page: Loading map: Default_Map.umap
[2021.02.18-16.32.57:839][179]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2021.02.18-16.32.57:839][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.18-16.32.57:839][179]MapCheck: New page: Map Check
[2021.02.18-16.32.57:839][179]LightingResults: New page: Lighting Build
[2021.02.18-16.32.57:844][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.18-16.32.57:849][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.02.18-16.32.57:849][179]LogAudio: Display: Audio Device (ID: 1) registered with world 'Default_Map'.
[2021.02.18-16.32.57:974][179]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.18-16.32.57:974][179]LogAIModule: Creating AISystem for world Default_Map
[2021.02.18-16.32.57:983][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.02.18-16.32.57:996][179]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.18-16.32.57:996][179]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2021.02.18-16.32.57:996][179]LogFileHelpers: Loading map 'Default_Map' took 0.160
[2021.02.18-16.43.01:380][985]Cmd: TRANSACTION UNDO
[2021.02.18-16.43.01:381][985]LogEditorTransaction: Undo Move Actors
[2021.02.18-16.43.05:687][440]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-16.43.12:751][972]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-16.43.20:987][875]LogGeomTools: Triangulation of poly failed.
[2021.02.18-16.43.20:987][875]LogGeomTools: Triangulation of poly failed.
[2021.02.18-16.43.20:995][876]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.02.18-16.43.20:995][876]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.02.18-16.43.20:995][876]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.02.18-16.43.20:996][876]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[1] invalid
[2021.02.18-16.43.21:006][877]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.02.18-16.43.21:006][877]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.02.18-16.43.21:006][877]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
