Log file open, 02/18/21 19:59:44
LogInit: LLM is enabled
[2021.02.18-18.59.48:522][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.02.18-18.59.48:522][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.18-18.59.48:522][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.02.18-18.59.48:537][  0]LogDerivedDataCache: Speed tests for C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.02.18-18.59.48:537][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=122.34MBs, RandomWriteSpeed=138.64MBs. Assigned SpeedClass 'Local'
[2021.02.18-18.59.48:537][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.02.18-18.59.48:537][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.02.18-18.59.48:537][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.02.18-18.59.48:581][  0]LogSlate: Using FreeType 2.10.0
[2021.02.18-18.59.48:582][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.02.18-18.59.48:612][  0]LogAssetRegistry: FAssetRegistry took 0.0034 seconds to start up
[2021.02.18-18.59.48:826][  0]LogInit: Selected Device Profile: [Windows]
[2021.02.18-18.59.48:826][  0]LogInit: Active device profile: [000001C56585F800][000001C5672CE540 49] Windows
[2021.02.18-18.59.48:826][  0]LogInit: Profiles: [000001C56585F800][000001C5672CE540 49] Windows, [000001C565810F00][000001C5672D66C0 49] WindowsNoEditor, [000001C56585E100][000001C5672DA840 49] WindowsServer, [000001C565811E00][000001C5672DE9C0 49] WindowsClient, [000001C56585EA00][000001C5672E2B40 49] IOS, [000001C565810100][000001C5672FCCC0 49] iPadAir, [000001C56585CE00][000001C567300E40 49] iPadAir2, [000001C5677CAD00][000001C567313100 49] IPadPro, [000001C5677CAE00][000001C567309140 49] iPadAir3, [000001C56585CC00][000001C5673392C0 49] iPadAir4, [000001C5677CAB00][000001C567349440 49] iPadMini2, [000001C56585C800][000001C56734D5C0 49] iPadMini3, [000001C5677C9E00][000001C567351740 49] iPadMini4, [000001C56585EF00][000001C5673598C0 49] iPadMini5, [000001C5657FA600][000001C568499B80 49] iPhone6, [000001C5657FA700][000001C56735DBC0 49] iPodTouch6, [000001C565810D00][000001C56849C140 49] iPhone7, [000001C565810E00][000001C5672D2180 49] iPodTouch7, [000001C5657F8E00][000001C5684A02C0 49] iPhone5S, [000001C565811000][000001C5684A8440 49] iPhone6Plus, [000001C5657F9200][000001C5684AC5C0 49] iPhone6S, [000001C565811800][000001C5684B0740 49] iPhone6SPlus, [000001C5657FA800][000001C5684B48C0 49] iPhone7Plus, [000001C565812500][000001C5684B8A40 49] iPhoneSE, [000001C5657FAD00][000001C5684BCBC0 49] iPhone8, [000001C565810900][000001C5684C0D40 49] iPhone8Plus, [000001C5657F9F00][000001C5684C4EC0 49] iPhoneX, [000001C565810300][000001C5684C9040 49] iPhoneXS, [000001C5657F8300][000001C5684CD1C0 49] iPhoneXSMax, [000001C565812100][000001C5684D1340 49] iPhoneXR, [000001C5657FA500][000001C5684D54C0 49] iPhone11, [000001C565811600][000001C5684D9640 49] iPhone11Pro, [000001C5657F8600][000001C5684DD7C0 49] iPhone11ProMax, [000001C565812D00][000001C5684E1940 49] iPhoneSE2, [000001C5657F9400][000001C5684E5AC0 49] iPhone12Mini, [000001C565813A00][000001C5684E9C40 49] iPhone12, [000001C5657FAF00][000001C5684A40C0 49] iPhone12Pro, [000001C565812800][000001C5684EC200 49] iPhone12ProMax, [000001C5657F9B00][000001C5684F0340 49] iPadPro105, [000001C565810600][000001C5684F84C0 49] iPadPro129, [000001C5657F8D00][000001C5684FC640 49] iPadPro97, [000001C56585E600][000001C5685007C0 49] iPadPro2_129, [000001C5657FBD00][000001C568504940 49] iPad5, [000001C56585E400][000001C568508AC0 49] iPad6, [000001C5657F8200][000001C56850CC40 49] iPad7, [000001C56585ED00][000001C568510DC0 49] iPad8, [000001C5657F9500][000001C568514F40 49] iPadPro11, [000001C56585CF00][000001C5685190C0 49] iPadPro2_11, [000001C5657FBB00][000001C56851D240 49] iPadPro3_129, [000001C56585D700][000001C5685213C0 49] iPadPro4_129, [000001C5657FB200][000001C568525540 49] AppleTV, [000001C56585F600][000001C5685296C0 49] AppleTV4K, [000001C5657FAA00][000001C56852D840 49] TVOS, [000001C56585D900][000001C5685319C0 49] Mac, [000001C5657F8A00][000001C568535B40 49] MacClient, [000001C56585F900][000001C568539CC0 49] MacNoEditor, [000001C5657F8F00][000001C5684F4140 49] MacServer, [000001C56585DC00][000001C56853C280 49] Linux, [000001C5657FA300][000001C5685403C0 49] LinuxNoEditor, [000001C56585C600][000001C568548540 49] LinuxAArch64NoEditor, [000001C5657F8900][000001C56854C6C0 49] LinuxClient, [000001C56585DE00][000001C568550840 49] LinuxAArch64Client, [000001C5657F9700][000001C5685549C0 49] LinuxServer, [000001C56585E500][000001C568558B40 49] LinuxAArch64Server, [000001C5657FA200][000001C56855CCC0 49] Android, [000001C56585DD00][000001C568560E40 49] Android_Low, [000001C5657FB800][000001C568564FC0 49] Android_Mid, [000001C56585E200][000001C568569140 49] Android_High, [000001C5657F9D00][000001C56856D2C0 49] Android_Default, [000001C56585C300][000001C568571440 49] Android_Adreno4xx, [000001C5657FA900][000001C5685755C0 49] Android_Adreno5xx_Low, [000001C56585DF00][000001C568579740 49] Android_Adreno5xx, [000001C5657FB100][000001C56857D8C0 49] Android_Adreno6xx, [000001C56585D800][000001C568581A40 49] Android_Adreno6xx_Vulkan, [000001C5657F8B00][000001C568585BC0 49] Android_Mali_T6xx, [000001C56585EB00][000001C568589D40 49] Android_Mali_T7xx, [000001C5657FB000][000001C5685441C0 49] Android_Mali_T8xx, [000001C56585F400][000001C56858C300 49] Android_Mali_G71, [000001C5657FB300][000001C568590440 49] Android_Mali_G72, [000001C56585CB00][000001C568594580 49] Android_Mali_G72_Vulkan, [000001C5657F9E00][000001C56859C700 49] Android_Mali_G76, [000001C56585D200][000001C5685A0880 49] Android_Mali_G76_Vulkan, [000001C5657F8500][000001C5685A4A00 49] Android_Mali_G77, [000001C56585EC00][000001C5685A8B80 49] Android_Mali_G77_Vulkan, [000001C5657F8800][000001C5685ACD00 49] Android_Vulkan_SM5, [000001C56585F200][000001C5685B0E80 49] Android_PowerVR_G6xxx, [000001C5657FBA00][000001C5685B5000 49] Android_PowerVR_GT7xxx, [000001C56585D300][000001C5685B9180 49] Android_PowerVR_GE8xxx, [000001C5677C9F00][000001C5685BD300 49] Android_PowerVR_GM9xxx, [000001C565813400][000001C5685C1480 49] Android_PowerVR_GM9xxx_Vulkan, [000001C5677C9000][000001C5685C5600 49] Android_TegraK1, [000001C565813D00][000001C5685C9780 49] Android_Unknown_Vulkan, [000001C5677C8900][000001C5685CD900 49] Lumin, [000001C565811F00][000001C5685D1A80 49] Lumin_Desktop, [000001C5677C8C00][000001C5685D5C00 49] HoloLens, 
[2021.02.18-18.59.48:939][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.18-18.59.48:939][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.18-18.59.48:939][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.18-18.59.48:939][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.18-18.59.48:939][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.18-18.59.48:960][  0]LogNetVersion: Viking_Habitat 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 575847162)
[2021.02.18-18.59.49:404][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.18-18.59.49:500][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.094849 seconds
[2021.02.18-18.59.49:509][  0]LogUObjectArray: 17716 objects as part of root set at end of initial load.
[2021.02.18-18.59.49:509][  0]LogUObjectAllocator: 4555760 out of 0 bytes used by permanent object pool.
[2021.02.18-18.59.49:509][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.18-18.59.49:755][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 110.70 ms. Compile time 94.69 ms, link time 15.99 ms.
[2021.02.18-18.59.50:039][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.18-18.59.50:043][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.18-18.59.50:059][  0]LogPython: Using Python 3.7.7
[2021.02.18-18.59.51:012][  0]SourceControl: Source control is disabled
[2021.02.18-18.59.51:489][  0]LogUProjectInfo: Found projects:
[2021.02.18-18.59.51:870][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.18-18.59.51:902][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.18-18.59.51:902][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.18-18.59.51:998][  0]LogCollectionManager: Loaded 0 collections in 0.001547 seconds
[2021.02.18-18.59.52:030][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Collections/' took 0.00s
[2021.02.18-18.59.52:030][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Developers/Ali/Collections/' took 0.00s
[2021.02.18-18.59.52:030][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Collections/' took 0.00s
[2021.02.18-18.59.52:030][  0]LogOcInput: OculusInput pre-init called
[2021.02.18-18.59.52:533][  0]LogEngine: Initializing Engine...
[2021.02.18-18.59.52:575][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.02.18-18.59.52:575][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.18-18.59.52:576][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.02.18-18.59.52:578][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.02.18-18.59.52:677][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.18-18.59.52:691][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.18-18.59.52:691][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.18-18.59.52:695][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.18-18.59.52:696][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.18-18.59.52:696][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.18-18.59.52:696][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.18-18.59.52:696][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.18-18.59.52:696][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.18-18.59.52:696][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.18-18.59.52:696][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.18-18.59.52:696][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.18-18.59.52:696][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.18-18.59.52:696][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.18-18.59.52:696][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.18-18.59.52:708][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.18-18.59.52:708][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.18-18.59.52:736][  0]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.18-18.59.52:737][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.18-18.59.52:738][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.18-18.59.52:738][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.18-18.59.52:740][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.18-18.59.52:740][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.18-18.59.52:740][  0]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.18-18.59.52:741][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.18-18.59.52:741][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.18-18.59.52:741][  0]LogInit: FAudioDevice initialized.
[2021.02.18-18.59.52:742][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.18-18.59.52:742][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.18-18.59.52:791][  0]LogDerivedDataCache: Saved boot cache 0.05s 112MB C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.18-18.59.52:797][  0]LogInit: Texture streaming: Enabled
[2021.02.18-18.59.52:811][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.18-18.59.52:814][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.18-18.59.52:814][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.18-18.59.52:816][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.18-18.59.52:868][  0]LogInit: Transaction tracking system initialized
[2021.02.18-18.59.52:893][  0]BlueprintLog: New page: Editor Load
[2021.02.18-18.59.52:973][  0]LocalizationService: Localization service is disabled
[2021.02.18-18.59.53:000][  0]TimingProfiler: Initialize
[2021.02.18-18.59.53:000][  0]TimingProfiler: OnSessionChanged
[2021.02.18-18.59.53:000][  0]LoadingProfiler: Initialize
[2021.02.18-18.59.53:000][  0]LoadingProfiler: OnSessionChanged
[2021.02.18-18.59.53:000][  0]NetworkingProfiler: Initialize
[2021.02.18-18.59.53:001][  0]NetworkingProfiler: OnSessionChanged
[2021.02.18-18.59.53:001][  0]MemoryProfiler: Initialize
[2021.02.18-18.59.53:001][  0]MemoryProfiler: OnSessionChanged
[2021.02.18-18.59.53:144][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.18-18.59.53:144][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.18-18.59.54:487][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/' took 0.00s
[2021.02.18-18.59.54:810][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.18-18.59.54:813][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.489
[2021.02.18-18.59.54:813][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.18-18.59.54:818][  0]LightingResults: New page: Lighting Build
[2021.02.18-18.59.54:820][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.18-18.59.54:820][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.18-18.59.54:820][  0]MapCheck: New page: Map Check
[2021.02.18-18.59.54:820][  0]LightingResults: New page: Lighting Build
[2021.02.18-18.59.54:827][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.02.18-18.59.54:844][  0]LogTexture: Display: Building textures: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128X128)
[2021.02.18-18.59.54:846][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2021.02.18-18.59.54:847][  0]LogAIModule: Creating AISystem for world Untitled_1
[2021.02.18-18.59.54:851][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.18-18.59.54:879][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.02.18-18.59.54:879][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.18-18.59.54:880][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.143ms to complete.
[2021.02.18-18.59.54:880][  0]LogFileHelpers: Loading map 'Template_Default' took 0.066
[2021.02.18-18.59.54:883][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.558
[2021.02.18-18.59.55:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.59.55:016][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.59.55:023][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.59.55:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.59.55:044][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0100 seconds. Added 4116 classes and 940 folders.
[2021.02.18-18.59.55:048][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.18-18.59.55:050][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.18-18.59.55:054][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.02.18-18.59.55:060][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2021.02.18-18.59.55:121][  0]LogSlate: The tab "UnrealBucketMainTab" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.02.18-18.59.55:152][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.18-18.59.55:153][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.18-18.59.55:158][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.18-18.59.55:264][  0]LogRenderer: Reallocating scene render targets to support 1052x588 Format 10 NumSamples 1 (Frame:1).
[2021.02.18-18.59.55:646][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.18-18.59.55:646][  0]LogLoad: (Engine Initialization) Total time: 11.32 seconds
[2021.02.18-18.59.55:646][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.18-18.59.55:646][  0]LogInit: First time updating LLM stats...
[2021.02.18-18.59.55:719][  0]LogAssetRegistry: Asset discovery search completed in 7.1076 seconds
[2021.02.18-18.59.55:720][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.02.18-18.59.55:756][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.18-18.59.55:846][  2]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.18-19.00.04:934][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.02.18-19.00.04:944][ 77]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.18-19.00.05:285][ 77]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Default_Map.Default_Map
[2021.02.18-19.00.05:285][ 77]Cmd: MAP LOAD FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.18-19.00.05:285][ 77]LightingResults: New page: Lighting Build
[2021.02.18-19.00.05:285][ 77]LoadErrors: New page: Loading map: Default_Map.umap
[2021.02.18-19.00.05:286][ 77]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2021.02.18-19.00.05:286][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.18-19.00.05:287][ 77]MapCheck: New page: Map Check
[2021.02.18-19.00.05:287][ 77]LightingResults: New page: Lighting Build
[2021.02.18-19.00.05:293][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.18-19.00.05:298][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.18-19.00.05:298][ 77]LogAudio: Display: Audio Device (ID: 1) registered with world 'Default_Map'.
[2021.02.18-19.00.06:158][ 77]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.18-19.00.06:158][ 77]LogAIModule: Creating AISystem for world Default_Map
[2021.02.18-19.00.06:185][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.02.18-19.00.06:205][ 77]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.18-19.00.06:205][ 77]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.13ms to complete.
[2021.02.18-19.00.06:223][ 77]LogFileHelpers: Loading map 'Default_Map' took 0.937
[2021.02.18-19.04.19:477][981]Cmd: DELETE
[2021.02.18-19.04.19:477][981]Cmd: ACTOR DELETE
[2021.02.18-19.04.19:493][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:494][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:494][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:494][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:494][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:494][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:495][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:496][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:496][981]LogEditorActor: Deleted Actor: Brush
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: Brush
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: Brush
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: Brush
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: Brush
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: Brush
[2021.02.18-19.04.19:497][981]LogEditorActor: Deleted Actor: Brush
[2021.02.18-19.04.19:503][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.02.18-19.04.19:510][981]LogEditorActor: Deleted 28 Actors (0.031 secs)
[2021.02.18-19.04.24:254][528]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.02.18-19.04.24:286][528]LogSlate: Took 0.005766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.18-19.04.27:684][920]Cmd: DELETE
[2021.02.18-19.04.27:684][920]Cmd: ACTOR DELETE
[2021.02.18-19.04.28:552][920]LogSlate: Window 'Message' being destroyed
[2021.02.18-19.04.28:561][920]Message dialog closed, result: Yes, title: Message, text: Control point has two segments attached, do you want to join them?
[2021.02.18-19.04.28:895][920]LogSlate: Window 'Message' being destroyed
[2021.02.18-19.04.28:900][920]Message dialog closed, result: Yes, title: Message, text: Control point has two segments attached, do you want to join them?
[2021.02.18-19.04.29:299][920]LogSlate: Window 'Message' being destroyed
[2021.02.18-19.04.29:304][920]Message dialog closed, result: Yes, title: Message, text: Control point has two segments attached, do you want to join them?
[2021.02.18-19.04.29:730][920]LogSlate: Window 'Message' being destroyed
[2021.02.18-19.04.29:734][920]Message dialog closed, result: Yes, title: Message, text: Control point has two segments attached, do you want to join them?
[2021.02.18-19.04.30:131][920]LogSlate: Window 'Message' being destroyed
[2021.02.18-19.04.30:137][920]Message dialog closed, result: Yes, title: Message, text: Control point has two segments attached, do you want to join them?
[2021.02.18-19.04.30:516][920]LogSlate: Window 'Message' being destroyed
[2021.02.18-19.04.30:521][920]Message dialog closed, result: Yes, title: Message, text: Control point has two segments attached, do you want to join them?
[2021.02.18-19.04.31:918][ 70]Cmd: SELECT NONE
[2021.02.18-19.04.37:048][669]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder4)
[2021.02.18-19.04.37:421][709]Cmd: DELETE
[2021.02.18-19.04.37:421][709]Cmd: ACTOR DELETE
[2021.02.18-19.04.37:425][709]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.04.37:432][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.02.18-19.04.37:433][709]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2021.02.18-19.04.42:773][347]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-19.04.48:673][988]Cmd: TRANSACTION UNDO
[2021.02.18-19.04.48:673][988]LogEditorTransaction: Undo Reset to Default
[2021.02.18-19.04.49:062][999]Cmd: TRANSACTION UNDO
[2021.02.18-19.04.49:062][999]LogEditorTransaction: Undo Reset to Default
[2021.02.18-19.04.49:504][ 38]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
