Log file open, 02/20/21 11:47:35
LogInit: LLM is enabled
[2021.02.20-09.48.33:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.02.20-09.48.33:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.02.20-09.48.33:611][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.02.20-09.48.34:155][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.02.20-09.48.38:438][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.02.20-09.48.38:735][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../Unreal Projects/Vikings Project/Intermediate/Shaders/WorkingDirectory/2488/).
[2021.02.20-09.48.38:736][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/abdel/AppData/Local/Temp/UnrealShaderWorkingDir/883C39E14193332C5D408299523D541C/'.
[2021.02.20-09.48.38:736][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.02.20-09.48.38:736][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.02.20-09.48.55:147][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.02.20-09.48.55:375][  0]LogDerivedDataCache: Loaded boot cache 0.23s 78MB C:/Users/abdel/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.20-09.48.55:375][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/abdel/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.02.20-09.48.55:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Unreal Projects/Vikings Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.02.20-09.48.55:376][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.02.20-09.48.55:376][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Unreal Projects/Vikings Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.20-09.48.55:376][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.02.20-09.48.55:635][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.02.20-09.48.55:635][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.20-09.48.55:635][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.02.20-09.48.55:790][  0]LogDerivedDataCache: Speed tests for C:/Users/abdel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
[2021.02.20-09.48.55:790][  0]LogDerivedDataCache: Display: Performance to C:/Users/abdel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.38ms. RandomReadSpeed=16.59MBs, RandomWriteSpeed=14.24MBs. Assigned SpeedClass 'Local'
[2021.02.20-09.48.55:790][  0]LogDerivedDataCache: Using Local data cache path C:/Users/abdel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.02.20-09.48.55:791][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.02.20-09.48.55:791][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.02.20-09.48.56:146][  0]LogSlate: Using FreeType 2.10.0
[2021.02.20-09.48.56:415][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.02.20-09.48.58:992][  0]LogAssetRegistry: FAssetRegistry took 0.0228 seconds to start up
[2021.02.20-09.49.20:842][  0]LogInit: Selected Device Profile: [Windows]
[2021.02.20-09.49.20:842][  0]LogInit: Active device profile: [000002904A221B00][000002904787D400 49] Windows
[2021.02.20-09.49.20:842][  0]LogInit: Profiles: [000002904A221B00][000002904787D400 49] Windows, [000002904A20CD00][0000029046B69580 49] WindowsNoEditor, [000002904A220C00][0000029046B6D700 49] WindowsServer, [000002904A20EB00][0000029046B71880 49] WindowsClient, [000002904A223700][00000290478819C0 49] IOS, [000002904A20F700][0000029046B75B00 49] iPadAir, [000002904A222E00][0000029046B79C40 49] iPadAir2, [000002904A1C2D00][0000029046B84200 49] IPadPro, [000002904A1C2E00][0000029046B7C240 49] iPadAir3, [000002904A221300][0000029046B883C0 49] iPadAir4, [000002904A1C2700][0000029046B8C540 49] iPadMini2, [000002904A223200][00000290472C86C0 49] iPadMini3, [000002904A1C1600][00000290472CC840 49] iPadMini4, [000002904A221100][00000290472D09C0 49] iPadMini5, [000002904A1EE600][00000290472D8C80 49] iPhone6, [000002904A1EE700][00000290472D4CC0 49] iPodTouch6, [000002904A1C3500][00000290472E0F80 49] iPhone7, [000002904A1C3600][00000290472DCFC0 49] iPodTouch7, [000002904A1EFF00][00000290472E5140 49] iPhone5S, [000002904A1C2300][00000290472E92C0 49] iPhone6Plus, [000002904A1ED400][00000290472ED440 49] iPhone6S, [000002904A1C1100][00000290472F15C0 49] iPhone6SPlus, [000002904A1EC300][00000290472F5740 49] iPhone7Plus, [000002904A1C0B00][00000290472F98C0 49] iPhoneSE, [000002904A1EF200][0000029046B81A00 49] iPhone8, [000002904A1C1500][00000290472FDB40 49] iPhone8Plus, [000002904A1ED900][0000029047301C80 49] iPhoneX, [000002904A1C2100][0000029047304100 49] iPhoneXS, [000002904A1EE300][000002904730C280 49] iPhoneXSMax, [000002904A1C3A00][0000029047310400 49] iPhoneXR, [000002904A1EDE00][0000029047C8E580 49] iPhone11, [000002904A1C0C00][0000029047C92700 49] iPhone11Pro, [000002904A1EF300][0000029047C96880 49] iPhone11ProMax, [000002904A1C0100][0000029047C9AA00 49] iPhoneSE2, [000002904A1EC500][0000029047C9EB80 49] iPhone12Mini, [000002904A1C1700][0000029047CA2D00 49] iPhone12, [000002904A1EE800][0000029047CA6E80 49] iPhone12Pro, [000002904A1C3F00][0000029047CAB000 49] iPhone12ProMax, [000002904A1EF000][0000029047CAF180 49] iPadPro105, [000002904A20E200][0000029047CB3300 49] iPadPro129, [000002904A1C1F00][0000029047CB7480 49] iPadPro97, [000002904A20C900][0000029047CBB600 49] iPadPro2_129, [000002904A1C3200][0000029047CBF780 49] iPad5, [000002904A20DF00][0000029047CC3900 49] iPad6, [000002904A1C2200][0000029047CC7A80 49] iPad7, [000002904A20F500][0000029047309BC0 49] iPad8, [000002904A1C1200][0000029047CCBD00 49] iPadPro11, [000002904A1ECF00][0000029047CCE180 49] iPadPro2_11, [000002904A20E000][0000029047CD6300 49] iPadPro3_129, [000002904A1EFC00][0000029047CDA480 49] iPadPro4_129, [000002904A20D800][0000029047CDE600 49] AppleTV, [000002904A1EE000][0000029047CE2780 49] AppleTV4K, [000002904A20C300][0000029047CE6900 49] TVOS, [000002904A1C0900][0000029047CEAA80 49] Mac, [000002904A20EA00][0000029047CEEC00 49] MacClient, [000002904A1C2000][0000029047CF2D80 49] MacNoEditor, [000002904A20E100][0000029047CF6F00 49] MacServer, [000002904A1C3700][0000029047885080 49] Linux, [000002904A20DE00][0000029047889200 49] LinuxNoEditor, [000002904A1C3100][000002904788D380 49] LinuxAArch64NoEditor, [000002904A20EF00][0000029047891500 49] LinuxClient, [000002904A1C0700][0000029047895680 49] LinuxAArch64Client, [000002904A20CC00][0000029047899800 49] LinuxServer, [000002904A1C1C00][000002904789D980 49] LinuxAArch64Server, [000002904A20F400][00000290478A1B00 49] Android, [000002904A1C0F00][0000029047CD3C40 49] Android_Low, [000002904A20CF00][00000290478A40C0 49] Android_Mid, [000002904A1C0400][00000290478A8200 49] Android_High, [000002904A20DA00][00000290478AC340 49] Android_Default, [000002904A1C0800][00000290478B44C0 49] Android_Adreno4xx, [000002904A20E900][00000290478B8640 49] Android_Adreno5xx_Low, [000002904A1C0200][00000290478BC7C0 49] Android_Adreno5xx, [000002904A20EE00][00000290478C0940 49] Android_Adreno6xx, [000002904A1C3900][00000290478C4AC0 49] Android_Adreno6xx_Vulkan, [000002904A20F800][00000290478C8C40 49] Android_Mali_T6xx, [000002904A1C1E00][00000290478CCDC0 49] Android_Mali_T7xx, [000002904A20F200][00000290478D0F40 49] Android_Mali_T8xx, [000002904A1C1300][00000290478D50C0 49] Android_Mali_G71, [000002904A20D100][00000290478D9240 49] Android_Mali_G72, [000002904A1C0500][00000290478DD3C0 49] Android_Mali_G72_Vulkan, [000002904A20E500][00000290478E1540 49] Android_Mali_G76, [000002904A1C0E00][00000290478E56C0 49] Android_Mali_G76_Vulkan, [000002904A20D700][00000290478E9840 49] Android_Mali_G77, [000002904A1C2F00][00000290478ED9C0 49] Android_Mali_G77_Vulkan, [000002904A20FB00][00000290478F1B40 49] Android_Vulkan_SM5, [000002904A1C3800][00000290478B1C80 49] Android_PowerVR_G6xxx, [000002904A20D400][00000290478F4100 49] Android_PowerVR_GT7xxx, [000002904A1C3D00][00000290478F8240 49] Android_PowerVR_GE8xxx, [000002904A20CA00][00000290478FC380 49] Android_PowerVR_GM9xxx, [000002904A1C1000][0000029047904500 49] Android_PowerVR_GM9xxx_Vulkan, [000002904A20DC00][0000029047908680 49] Android_TegraK1, [000002904A1C2500][000002904790C800 49] Android_Unknown_Vulkan, [000002904A20C500][0000029047910980 49] Lumin, [000002904A1EDA00][0000029047914B00 49] Lumin_Desktop, [000002904A223800][0000029047918C80 49] HoloLens, 
[2021.02.20-09.49.29:190][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.20-09.49.29:190][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.20-09.49.29:190][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.20-09.49.29:190][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.20-09.49.29:190][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.20-09.49.32:036][  0]LogNetVersion: Viking_Habitat 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 575847162)
[2021.02.20-09.49.57:899][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.20-09.49.58:638][  0]LogPackageLocalizationCache: Processed 34 localized package path(s) for 1 prioritized culture(s) in 0.422678 seconds
[2021.02.20-09.49.58:828][  0]LogUObjectArray: 17716 objects as part of root set at end of initial load.
[2021.02.20-09.49.58:828][  0]LogUObjectAllocator: 4555760 out of 0 bytes used by permanent object pool.
[2021.02.20-09.49.58:828][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.20-09.50.05:175][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 434.70 ms. Compile time 344.10 ms, link time 90.56 ms.
[2021.02.20-09.50.15:667][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.20-09.50.15:779][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.20-09.50.16:633][  0]LogPython: Using Python 3.7.7
[2021.02.20-09.50.28:475][  0]SourceControl: Source control is disabled
[2021.02.20-09.50.28:499][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.02.20-09.50.28:500][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2021.02.20-09.50.28:503][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.02.20-09.50.28:503][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2021.02.20-09.50.28:503][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.02.20-09.50.28:503][  0]LogWindows: Warning: URL: C:\Users\abdel\AppData\Local/Programs/Git/cmd/git.exe version
[2021.02.20-09.50.28:503][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.02.20-09.50.28:503][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2021.02.20-09.50.28:503][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.02.20-09.50.28:503][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2021.02.20-09.50.30:670][  0]LogUProjectInfo: Found projects:
[2021.02.20-09.50.39:393][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.20-09.50.39:615][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.20-09.50.39:615][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.20-09.50.42:219][  0]LogCollectionManager: Loaded 0 collections in 0.001820 seconds
[2021.02.20-09.50.42:314][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Vikings Project/Saved/Collections/' took 0.03s
[2021.02.20-09.50.42:314][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Vikings Project/Content/Developers/abdel/Collections/' took 0.00s
[2021.02.20-09.50.42:314][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Vikings Project/Content/Collections/' took 0.00s
[2021.02.20-09.50.42:923][  0]LogOcInput: OculusInput pre-init called
[2021.02.20-09.50.43:341][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.02.20-09.50.43:341][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.02.20-09.50.48:820][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.92s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 3637ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2021.02.20-09.50.49:407][  0]LogEngine: Initializing Engine...
[2021.02.20-09.50.49:795][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.02.20-09.50.49:860][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.20-09.50.50:062][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.02.20-09.50.50:101][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2021.02.20-09.50.52:047][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.20-09.50.54:156][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.20-09.50.54:465][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.20-09.50.54:645][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.20-09.50.54:686][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.20-09.50.54:760][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.20-09.50.54:760][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.20-09.50.54:761][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.20-09.50.54:761][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.20-09.50.54:761][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.20-09.50.54:761][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.20-09.50.54:761][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.20-09.50.54:882][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.20-09.50.54:921][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.20-09.50.54:921][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.20-09.50.55:241][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.20-09.50.55:241][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.20-09.50.55:272][  0]LogAudioMixer: Display: Using Audio Device SMT23A350 (NVIDIA High Definition Audio)
[2021.02.20-09.50.55:327][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.20-09.50.55:542][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.20-09.50.55:542][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.20-09.50.55:560][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.20-09.50.55:560][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.20-09.50.55:560][  0]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.20-09.50.55:562][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.20-09.50.55:562][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.20-09.50.55:562][  0]LogInit: FAudioDevice initialized.
[2021.02.20-09.50.55:563][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.20-09.50.55:593][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.20-09.50.55:706][  0]LogDerivedDataCache: Saved boot cache 0.11s 89MB C:/Users/abdel/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.20-09.50.55:717][  0]LogInit: Texture streaming: Enabled
[2021.02.20-09.50.56:552][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.20-09.50.56:738][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.20-09.50.56:738][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.20-09.50.56:812][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.20-09.50.59:134][  0]LogInit: Transaction tracking system initialized
[2021.02.20-09.51.01:422][  0]BlueprintLog: New page: Editor Load
[2021.02.20-09.51.07:530][  0]LocalizationService: Localization service is disabled
[2021.02.20-09.51.09:717][  0]TimingProfiler: Initialize
[2021.02.20-09.51.09:736][  0]TimingProfiler: OnSessionChanged
[2021.02.20-09.51.09:736][  0]LoadingProfiler: Initialize
[2021.02.20-09.51.09:736][  0]LoadingProfiler: OnSessionChanged
[2021.02.20-09.51.09:736][  0]NetworkingProfiler: Initialize
[2021.02.20-09.51.09:737][  0]NetworkingProfiler: OnSessionChanged
[2021.02.20-09.51.09:737][  0]MemoryProfiler: Initialize
[2021.02.20-09.51.09:737][  0]MemoryProfiler: OnSessionChanged
[2021.02.20-09.51.13:723][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-09.51.13:723][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-09.51.14:349][  0]LogSlate: Took 0.165670 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.20-09.51.20:601][  0]LogSlate: Window 'Low drive space warning' being destroyed
[2021.02.20-09.51.20:664][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-09.51.20:667][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-09.51.20:672][  0]Message dialog closed, result: Ok, title: Low drive space warning, text: The following drive locations have limited free space.
It is recommended that you free some space to avoid issues such as crashed and data loss due to files not being able to be written and saved.

  2,603 MB Free 		 D:/Epic Games/UE_4.26/Engine/Binaries/Win64/
 				 The base engine directory. 

  2,603 MB Free 		 D:/Unreal Projects/Vikings Project/
 				 The project directory. 

[2021.02.20-09.51.27:037][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.20-09.51.27:037][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.20-09.51.27:741][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Vikings Project/Content/' took 0.57s
[2021.02.20-09.51.59:268][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.20-09.52.00:839][  0]LogUnrealEdMisc: Loading editor; pre map load, took 424.227
[2021.02.20-09.52.01:433][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/Vikings Project/Content/Map/Default_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.20-09.52.01:693][  0]LightingResults: New page: Lighting Build
[2021.02.20-09.52.02:913][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.20-09.52.03:265][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.20-09.52.03:782][  0]MapCheck: New page: Map Check
[2021.02.20-09.52.03:782][  0]LightingResults: New page: Lighting Build
[2021.02.20-09.52.07:346][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.02.20-09.52.09:332][  0]LogAIModule: Creating AISystem for world Default_Map
[2021.02.20-09.52.18:193][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.20-09.52.18:749][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.02.20-09.52.18:976][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.20-09.52.18:993][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.123ms to complete.
[2021.02.20-09.52.18:993][  0]LogFileHelpers: Loading map 'Default_Map' took 18.091
[2021.02.20-09.52.26:234][  0]LogUnrealEdMisc: Total Editor Startup Time, took 449.681
[2021.02.20-09.52.29:917][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.20-09.52.30:076][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.20-09.52.30:083][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.20-09.52.30:090][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.20-09.52.31:474][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0122 seconds. Added 4111 classes and 936 folders.
[2021.02.20-09.52.32:589][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.20-09.52.33:343][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.20-09.52.33:343][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.33:343][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.20-09.52.33:343][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.02.20-09.52.33:509][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.20-09.52.33:509][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.33:509][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.20-09.52.33:509][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.02.20-09.52.33:537][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.02.20-09.52.33:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.33:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.02.20-09.52.33:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.02.20-09.52.33:624][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.20-09.52.33:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.33:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.20-09.52.33:624][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.02.20-09.52.33:681][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.20-09.52.33:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.33:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.20-09.52.33:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.02.20-09.52.33:806][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.20-09.52.33:806][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.33:806][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.20-09.52.33:806][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.02.20-09.52.33:870][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.20-09.52.33:870][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.33:870][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.20-09.52.33:870][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.02.20-09.52.33:968][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.20-09.52.33:968][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.33:968][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.20-09.52.33:968][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.02.20-09.52.34:033][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.20-09.52.34:033][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:033][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.20-09.52.34:033][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.02.20-09.52.34:190][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.20-09.52.34:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.20-09.52.34:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.02.20-09.52.34:252][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.20-09.52.34:252][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:252][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.20-09.52.34:252][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.02.20-09.52.34:336][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.20-09.52.34:336][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:336][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.20-09.52.34:336][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.02.20-09.52.34:489][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.20-09.52.34:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.20-09.52.34:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.02.20-09.52.34:555][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.20-09.52.34:555][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:555][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.20-09.52.34:555][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.02.20-09.52.34:621][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.20-09.52.34:621][  0]LogPakFile: PakFile PathHashIndexSize=101
