Log file open, 02/18/21 17:01:50
LogInit: LLM is enabled
[2021.02.18-16.01.52:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.02.18-16.01.52:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.02.18-16.01.52:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.02.18-16.01.52:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.02.18-16.01.52:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.02.18-16.01.52:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.02.18-16.01.52:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.02.18-16.01.52:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.02.18-16.01.52:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.02.18-16.01.52:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.02.18-16.01.52:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.02.18-16.01.52:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.02.18-16.01.52:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.02.18-16.01.52:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.02.18-16.01.52:937][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.02.18-16.01.52:948][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.02.18-16.01.53:025][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.02.18-16.01.53:025][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Intermediate/Shaders/WorkingDirectory/19596/).
[2021.02.18-16.01.53:025][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ali/AppData/Local/Temp/UnrealShaderWorkingDir/567AFECA40F3A8231EE2C598A701B448/'.
[2021.02.18-16.01.53:025][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.02.18-16.01.53:025][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.02.18-16.01.53:934][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.02.18-16.01.54:046][  0]LogDerivedDataCache: Loaded boot cache 0.11s 83MB C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.18-16.01.54:046][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.02.18-16.01.54:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.02.18-16.01.54:046][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.02.18-16.01.54:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.18-16.01.54:046][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.02.18-16.01.54:057][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.02.18-16.01.54:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.18-16.01.54:058][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.02.18-16.01.54:074][  0]LogDerivedDataCache: Speed tests for C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2021.02.18-16.01.54:074][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=115.53MBs, RandomWriteSpeed=125.26MBs. Assigned SpeedClass 'Local'
[2021.02.18-16.01.54:074][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.02.18-16.01.54:074][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.02.18-16.01.54:075][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.02.18-16.01.54:131][  0]LogSlate: Using FreeType 2.10.0
[2021.02.18-16.01.54:132][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.02.18-16.01.54:162][  0]LogAssetRegistry: FAssetRegistry took 0.0022 seconds to start up
[2021.02.18-16.01.54:381][  0]LogInit: Selected Device Profile: [Windows]
[2021.02.18-16.01.54:381][  0]LogInit: Active device profile: [00000231201BAF00][000002311EF4B040 49] Windows
[2021.02.18-16.01.54:381][  0]LogInit: Profiles: [00000231201BAF00][000002311EF4B040 49] Windows, [0000023120181300][000002311E9371C0 49] WindowsNoEditor, [00000231201B9300][000002311E93B340 49] WindowsServer, [0000023120182F00][000002311E93F4C0 49] WindowsClient, [00000231201BB100][000002311E943640 49] IOS, [0000023120183E00][000002311E9477C0 49] iPadAir, [00000231201B9800][000002311E94B940 49] iPadAir2, [00000231200B4600][000002311E94FB80 49] IPadPro, [00000231200B4700][000002311E933BC0 49] iPadAir3, [00000231201BB200][000002311E953D00 49] iPadAir4, [00000231200B6D00][000002311E956180 49] iPadMini2, [00000231201B9700][000002311E95E300 49] iPadMini3, [00000231200B6000][000002311E962480 49] iPadMini4, [00000231201BB300][000002311E966600 49] iPadMini5, [00000231200A7E00][000002311E96E8C0 49] iPhone6, [00000231200A7F00][000002311E96A900 49] iPodTouch6, [0000023120183A00][000002311E976BC0 49] iPhone7, [0000023120182900][000002311E972C00 49] iPodTouch7, [00000231200A5700][000002311E97AD80 49] iPhone5S, [0000023120182A00][000002311E97EF00 49] iPhone6Plus, [00000231200A7B00][000002311E983080 49] iPhone6S, [0000023120183200][000002311E987200 49] iPhone6SPlus, [00000231200A5300][000002311E98B380 49] iPhone7Plus, [0000023120181A00][000002311E98F500 49] iPhoneSE, [00000231200A6300][000002311E993680 49] iPhone8, [0000023120181E00][000002311E997800 49] iPhone8Plus, [00000231200A5C00][000002311E99B980 49] iPhoneX, [0000023120180200][000002311E95BAC0 49] iPhoneXS, [00000231200A6000][000002311E99FC00 49] iPhoneXSMax, [0000023120182700][000002311E9A3D40 49] iPhoneXR, [00000231200A5F00][000002311E9A61C0 49] iPhone11, [0000023120180600][000002311E9AE340 49] iPhone11Pro, [00000231200A5500][000002311E9B24C0 49] iPhone11ProMax, [0000023120181500][000002311E9B6640 49] iPhoneSE2, [00000231200A6500][000002311E9BA7C0 49] iPhone12Mini, [0000023120182C00][000002311E9BE940 49] iPhone12, [00000231200A7D00][000002311E9C2AC0 49] iPhone12Pro, [0000023120180A00][000002311E9C6C40 49] iPhone12ProMax, [00000231200A7700][000002311E9CADC0 49] iPadPro105, [0000023120182800][000002311E9CEF40 49] iPadPro129, [00000231200A4D00][000002311E9D30C0 49] iPadPro97, [0000023120183700][000002311E9D7240 49] iPadPro2_129, [00000231200A7200][000002311E9DB3C0 49] iPad5, [0000023120183B00][000002311E9DF540 49] iPad6, [00000231200A7900][000002311E9E36C0 49] iPad7, [0000023120181700][000002311E9E7840 49] iPad8, [00000231200A6800][000002311E9EB9C0 49] iPadPro11, [0000023120180400][000002311E9EFB40 49] iPadPro2_11, [00000231200A4C00][000002311E9ABC80 49] iPadPro3_129, [0000023120183400][000002311E9F2100 49] iPadPro4_129, [00000231200A5E00][000002311E9F6240 49] AppleTV, [0000023120181900][000002311E9FE3C0 49] AppleTV4K, [00000231200A6200][000002311EA02540 49] TVOS, [0000023120180500][000002311EA066C0 49] Mac, [00000231200A4600][000002311EA0A840 49] MacClient, [0000023120180B00][000002311EA0E9C0 49] MacNoEditor, [00000231201B9600][000002311EA12B40 49] MacServer, [000002311F384100][000002311EA16CC0 49] Linux, [00000231201B9B00][000002311EA1AE40 49] LinuxNoEditor, [000002311F385000][000002311EA1EFC0 49] LinuxAArch64NoEditor, [00000231201BBF00][000002311EA23140 49] LinuxClient, [0000023120183100][000002311EA272C0 49] LinuxAArch64Client, [00000231201B9A00][000002311EA2B440 49] LinuxServer, [0000023120181100][000002311EA2F5C0 49] LinuxAArch64Server, [00000231201BBD00][000002311EA33740 49] Android, [0000023120183800][000002311EA378C0 49] Android_Low, [00000231201B8C00][000002311EA3BA40 49] Android_Mid, [0000023120182000][000002311EA3FBC0 49] Android_High, [00000231201B9D00][000002311E9FBD00 49] Android_Default, [0000023120182B00][000002311EA42180 49] Android_Adreno4xx, [00000231201BB900][000002311EA462C0 49] Android_Adreno5xx_Low, [0000023120183500][000002311EA4A400 49] Android_Adreno5xx, [00000231201BBE00][000002311EA52580 49] Android_Adreno6xx, [0000023120182600][000002311EA56700 49] Android_Adreno6xx_Vulkan, [00000231201B8A00][000002311EA5A880 49] Android_Mali_T6xx, [0000023120180E00][000002311EA5EA00 49] Android_Mali_T7xx, [00000231201B8700][000002311EA62B80 49] Android_Mali_T8xx, [0000023120181400][000002311EA66D00 49] Android_Mali_G71, [00000231201B8800][000002311EA6AE80 49] Android_Mali_G72, [0000023120181C00][000002311EA6F000 49] Android_Mali_G72_Vulkan, [00000231201B8F00][000002311EA73180 49] Android_Mali_G76, [0000023120180300][000002311EA77300 49] Android_Mali_G76_Vulkan, [00000231201BB400][000002311EA7B480 49] Android_Mali_G77, [0000023120180100][000002311EA7F600 49] Android_Mali_G77_Vulkan, [00000231201B8D00][000002311EA83780 49] Android_Vulkan_SM5, [0000023120180800][000002311EA87900 49] Android_PowerVR_G6xxx, [00000231201BA200][000002311EA8BA80 49] Android_PowerVR_GT7xxx, [0000023120182100][000002311EA8FC00 49] Android_PowerVR_GE8xxx, [00000231201B8500][000002311EA4FD40 49] Android_PowerVR_GM9xxx, [0000023120182400][000002311EA921C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000231201B9200][000002311EA96300 49] Android_TegraK1, [0000023120182300][000002311EA9A440 49] Android_Unknown_Vulkan, [00000231200B7100][000002311EAA25C0 49] Lumin, [00000231200A4300][000002311EAA6740 49] Lumin_Desktop, [00000231200B7000][000002311EAAA8C0 49] HoloLens, 
[2021.02.18-16.01.54:501][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.18-16.01.54:501][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.18-16.01.54:501][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.18-16.01.54:501][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.18-16.01.54:501][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.18-16.01.54:528][  0]LogNetVersion: Viking_Habitat 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 575847162)
[2021.02.18-16.01.55:097][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.18-16.01.55:254][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.157108 seconds
[2021.02.18-16.01.55:263][  0]LogUObjectArray: 17716 objects as part of root set at end of initial load.
[2021.02.18-16.01.55:263][  0]LogUObjectAllocator: 4555760 out of 0 bytes used by permanent object pool.
[2021.02.18-16.01.55:263][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.18-16.01.55:852][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 441.91 ms. Compile time 314.47 ms, link time 127.40 ms.
[2021.02.18-16.01.56:127][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.18-16.01.56:131][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.18-16.01.56:143][  0]LogPython: Using Python 3.7.7
[2021.02.18-16.01.57:293][  0]SourceControl: Source control is disabled
[2021.02.18-16.01.57:863][  0]LogUProjectInfo: Found projects:
[2021.02.18-16.01.58:317][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.18-16.01.58:349][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.18-16.01.58:349][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.18-16.01.58:459][  0]LogCollectionManager: Loaded 0 collections in 0.002001 seconds
[2021.02.18-16.01.58:488][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Collections/' took 0.00s
[2021.02.18-16.01.58:488][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Developers/Ali/Collections/' took 0.00s
[2021.02.18-16.01.58:488][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Collections/' took 0.00s
[2021.02.18-16.01.58:488][  0]LogOcInput: OculusInput pre-init called
[2021.02.18-16.01.59:033][  0]LogEngine: Initializing Engine...
[2021.02.18-16.01.59:081][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.02.18-16.01.59:081][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.18-16.01.59:082][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.02.18-16.01.59:083][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.02.18-16.01.59:196][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.18-16.01.59:209][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.18-16.01.59:209][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.18-16.01.59:213][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.18-16.01.59:213][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.18-16.01.59:213][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.18-16.01.59:213][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.18-16.01.59:213][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.18-16.01.59:213][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.18-16.01.59:213][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.18-16.01.59:213][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.18-16.01.59:213][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.18-16.01.59:213][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.18-16.01.59:213][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.18-16.01.59:213][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.18-16.01.59:227][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.18-16.01.59:227][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.18-16.01.59:253][  0]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.18-16.01.59:253][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.18-16.01.59:255][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.18-16.01.59:255][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.18-16.01.59:255][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.18-16.01.59:255][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.18-16.01.59:255][  0]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.18-16.01.59:256][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.18-16.01.59:256][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.18-16.01.59:256][  0]LogInit: FAudioDevice initialized.
[2021.02.18-16.01.59:256][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.18-16.01.59:257][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.18-16.01.59:295][  0]LogDerivedDataCache: Saved boot cache 0.04s 83MB C:/Users/Ali/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.18-16.01.59:305][  0]LogInit: Texture streaming: Enabled
[2021.02.18-16.01.59:316][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.18-16.01.59:321][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.18-16.01.59:321][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.18-16.01.59:324][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.18-16.01.59:368][  0]LogInit: Transaction tracking system initialized
[2021.02.18-16.01.59:387][  0]BlueprintLog: New page: Editor Load
[2021.02.18-16.01.59:474][  0]LocalizationService: Localization service is disabled
[2021.02.18-16.01.59:498][  0]TimingProfiler: Initialize
[2021.02.18-16.01.59:498][  0]TimingProfiler: OnSessionChanged
[2021.02.18-16.01.59:498][  0]LoadingProfiler: Initialize
[2021.02.18-16.01.59:498][  0]LoadingProfiler: OnSessionChanged
[2021.02.18-16.01.59:498][  0]NetworkingProfiler: Initialize
[2021.02.18-16.01.59:498][  0]NetworkingProfiler: OnSessionChanged
[2021.02.18-16.01.59:498][  0]MemoryProfiler: Initialize
[2021.02.18-16.01.59:498][  0]MemoryProfiler: OnSessionChanged
[2021.02.18-16.01.59:640][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.18-16.01.59:640][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.18-16.02.01:163][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/' took 0.00s
[2021.02.18-16.02.01:579][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.18-16.02.01:582][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.066
[2021.02.18-16.02.01:582][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.18-16.02.01:582][  0]LightingResults: New page: Lighting Build
[2021.02.18-16.02.01:584][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.18-16.02.01:584][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.18-16.02.01:584][  0]MapCheck: New page: Map Check
[2021.02.18-16.02.01:584][  0]LightingResults: New page: Lighting Build
[2021.02.18-16.02.01:594][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.02.18-16.02.01:605][  0]LogTexture: Display: Building textures: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128X128)
[2021.02.18-16.02.01:609][  0]LogAIModule: Creating AISystem for world Untitled_1
[2021.02.18-16.02.01:613][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.18-16.02.01:650][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.02.18-16.02.01:650][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.18-16.02.01:650][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.188ms to complete.
[2021.02.18-16.02.01:650][  0]LogFileHelpers: Loading map 'Template_Default' took 0.069
[2021.02.18-16.02.01:653][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.137
[2021.02.18-16.02.01:793][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-16.02.01:799][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-16.02.01:805][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-16.02.01:811][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-16.02.01:827][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0103 seconds. Added 4116 classes and 940 folders.
[2021.02.18-16.02.01:829][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.18-16.02.01:833][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.18-16.02.01:836][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.02.18-16.02.01:845][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0004 seconds. Added 2 classes and 3 folders.
[2021.02.18-16.02.01:907][  0]LogSlate: The tab "UnrealBucketMainTab" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.02.18-16.02.01:947][  0]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.18-16.02.01:949][  0]LogSlate: Took 0.000686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.18-16.02.01:955][  0]LogSlate: Took 0.000473 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.18-16.02.02:062][  0]LogRenderer: Reallocating scene render targets to support 1244x588 Format 10 NumSamples 1 (Frame:1).
[2021.02.18-16.02.02:380][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.18-16.02.02:381][  0]LogLoad: (Engine Initialization) Total time: 12.86 seconds
[2021.02.18-16.02.02:381][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.18-16.02.02:381][  0]LogInit: First time updating LLM stats...
[2021.02.18-16.02.02:455][  0]LogAssetRegistry: Asset discovery search completed in 8.2948 seconds
[2021.02.18-16.02.02:457][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.02.18-16.02.02:505][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.18-16.02.03:071][  2]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.18-16.04.45:385][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.02.18-16.04.45:394][612]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.18-16.04.45:421][612]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Default_Map.Default_Map
[2021.02.18-16.04.45:421][612]Cmd: MAP LOAD FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.18-16.04.45:421][612]LightingResults: New page: Lighting Build
[2021.02.18-16.04.45:421][612]LoadErrors: New page: Loading map: Default_Map.umap
[2021.02.18-16.04.45:422][612]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2021.02.18-16.04.45:422][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.18-16.04.45:422][612]MapCheck: New page: Map Check
[2021.02.18-16.04.45:422][612]LightingResults: New page: Lighting Build
[2021.02.18-16.04.45:427][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.18-16.04.45:431][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.02.18-16.04.45:431][612]LogAudio: Display: Audio Device (ID: 1) registered with world 'Default_Map'.
[2021.02.18-16.04.45:481][612]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.18-16.04.45:481][612]LogAIModule: Creating AISystem for world Default_Map
[2021.02.18-16.04.45:488][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.02.18-16.04.45:500][612]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.18-16.04.45:500][612]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2021.02.18-16.04.45:500][612]LogFileHelpers: Loading map 'Default_Map' took 0.079
[2021.02.18-16.04.47:330][822]LogEditorViewport: Clicking Background
[2021.02.18-16.04.47:416][832]Cmd: SELECT NONE
[2021.02.18-16.04.53:052][459]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.02.18-16.04.53:093][459]LogSlate: Took 0.000580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_12 (BGRA8, 512X512)
[2021.02.18-16.05.54:556][148]LogTexture: Display: Building textures: Texture2D_13 (BGRA8, 512X512)
[2021.02.18-16.05.54:559][148]LogTexture: Display: Building textures: Texture2D_14 (BGRA8, 512X512)
[2021.02.18-16.05.54:559][148]LogTexture: Display: Building textures: Texture2D_11 (BGRA8, 512X512)
